" país"," ciudad","código"," nombre"
"Alemania","Berlín","TXL","Tegel"
"Alemania","Berlín","THF","Tempelhof"
"Alemania","Berlín","SXF","Schonefeld"
"Alemania","Colonia","CGN","Colonia"
"Alemania","Dusseldorf","DUS","Dusseldorf"
"Alemania","Frankfurt","FRA","Frankfurt Int."
"Alemania","Hamburgo","HAM","Fuhlsbuettel"
"Alemania","Munich","MUC","Franz Strauss"
"Alemania","Stuttgart","STR","Echterdingen"
"Angola","Luanda","LAD","4 de Fevereiro"
"Antillas Hol.","Curacao","CUR","Apto. Hato"
"Antigua","Antigua","ANU","V. C. Bird Int."
"Argelia","Argel","ALG","Houari-Boumedienne"
"Argentina","Buenos Aires","BUE","Ezeiza"
"Aruba","Aruba","AUA","Reina Beatrix"
"Australia","Melbourne","MEL","Tullamarine"
"Australia","Sydney","SYD","Kingsford Smith"
"Austria","Graz","GRZ","Thalerhof"
"Austria","Viena","VIE","Viena Int."
"Bahamas","Nassau","NAS","International"
"Bahamas","Nassau","PID","Paradise Island"
"Barbados","Barbados","BGI","G. Adams Int."
"Bélgica","Bruselas","BRU","National"
"Bolivia","Cochabamba","CBB","Wilsterman"
"Bolivia","La Paz","LPB","El Alto"
"Bolivia","Sta. Cruz de la Sierra","VVI","Viru Viru Int."
"Bosnia","Sarajevo","SJJ","Butmir"
"Brasil","Belem","BEL","Val de Cans"
"Brasil","Belo Horizonte","CNF","Tancredo Neves"
"Brasil","Belo Horizonte","PLU","Pampulha"
"Brasil","Brasilia","BSB","International"
"Brasil","Campinas","CPQ","International"
"Brasil","Curitiba","CWB","Alfonso Pena"
"Brasil","Florianópolis","FLN","Hercilio Luz"
"Brasil","Fortaleza","FOR","Pinto Martins"
"Brasil","Foz de Iguazú","IGU","Cataratas"
"Brasil","Ilheus","IOS","Eduardo Gomes"
"Brasil","Maceió","MCZ","Palmares"
"Brasil","Manaos","MAO","Eduardo Gómes Int."
"Brasil","Porto Alegre","POA","Salgado Filho"
"Brasil","Porto Velho","PVH","Belmonte"
"Brasil","Recife","REC","Guararapes Int."
"Brasil","Río de Janeiro","GIG","International"
"Brasil","Río de Janeiro","SDU","Santos Dumont"
"Brasil","Salvador","SSA","Luis E. Magalhaes"
"Brasil","Sao Luiz","SLZ","Mal Cunha Macha"
"Brasil","Sao Paulo","CGH","Congonhas"
"Brasil","Sao Paulo","GRU","Guarulhos"
"Brasil","Sao Paulo","VCP","Viracopos"
"Brasil","Tabatinga","TBT","International"
"Bulgaria","Sofía","SOF","Vrazhdebna"
"Canadá","Montreal","YUL","Dorval"
"Canadá","Montreal","YMX","Mirabel Int."
"Canadá","Ottawa","YOW","International"
"Canadá","Toronto","YYZ","Pearson Int."
"Canadá","Toronto","YKZ","Buttonville"
"Canadá","Vancouver","YVR","International"
"CEI","Moscú","SVO","Sheremetyevo"
"CEI","Moscú","DME","Domodedovo"
"CEI","Moscú","VKO","Vnukovo"
"Chile","Antofagasta","ANF","Cerro Moreno"
"Chile","Arica","ARI","Chacalluta"
"Chile","Iquique","IQQ","Diego Aracena"
"Chile","Puerto Montt","PMC","Tepual"
"Chile","Punta Arenas","PUQ","Presidente Ibáñez"
"Chile","Santiago de Chile","SCL","A. M. Benítez"
"China","Beijing","BJS","Beijing"
"China","Shanghai","SHA","Hongqiao"
"Colombia","Barranquilla","BAQ","E. Cortissoz"
"Colombia","Bogotá","BOG","El Dorado"
"Colombia","Cali","CLO","A. Bonilla Aragón"
"Colombia","Cartagena","CTG","Rafael Nuñez Int."
"Colombia","Medellín","MDE","José María Cordova"
"Congo","Brazzaville","BZV","Maya Maya"
"Corea","Seúl","SEL","Incheon Internacional"
"Costa Rica","San José","SJO","Juan Santamaría Int."
"Cuba","Habana","HAV","José Martí Int."
"Cuba","Varadero","VRA","Juan Gualberto Gómez"
"Dinamarca","Copenhague","CPH","Copenhague"
"Ecuador","Guayaquil","GYE","Simón Bolívar"
"Ecuador","Quito","UIO","Mariscal Sucre"
"Egipto","El Cairo","CAI","International"
"El Salvador","San Salvador","SAL","Comalapa Int."
"Escocia","Glasgow","GLA","Glasgow"
"Escocia","Glasgow","PIK","Prestwick"
"Eslovaquia","Bratislava","BTS","Ivanka"
"Eslovenia","Ljulbjand","LJU","Brnik"
"España","Alicante","ALI","El Altet"
"España","Barcelona","BCN","El Prat"
"España","Bilbao","BIO","Sondica"
"España","Ibiza","IBZ","Ibiza"
"España","Lanzarote","ACE","Lanzarote"
"España","Las Palmas","LPA","Gando"
"España","Madrid","MAD","Barajas"
"España","Málaga","AGP","Pablo Picasso"
"España","Palma de Mallorca","PMI","Son San Juan"
"España","Stgo. de Compostela","SCQ","La Bacolla"
"España","Tenerife","TFN","Los Rodeos"
"España","Tenerife","TFS","Reina Sofía"
"España","Valencia","VLC","Manises"
"España","Vigo","VGO","Peinador"
"Filipinas","Manila","MNL","Ninoy Aquino Int."
"Finlandia","Helsinki","HEL","Helsinki-Vantaa"
"Francia","Lyon","LYS","Satolas"
"Francia","París","CDG","Charles de Gaulle"
"Francia","París","ORY","Orly"
"Grecia","Atenas","ATH","Eleftherios Venizelos"
"Guadalupe","Pointe a Pitre","PTP","Le Raizet"
"Guatemala","Guatemala","GUA","La Aurora"
"Guyana Fr.","Cayenne","CAY","Rochambeau"
"Guyana","Georgetown","GEO","Cheddi Jagan"
"Haiti","Port","PAP","International"
"Hawaii","Honolulu","HNL","International"
"Holanda","Amsterdam","AMS","Schiphol Int."
"Holanda","Rotterdam","RTM","Rotterdam"
"Honduras","Tegucigalpa","TGU","Toncontin"
"Hong Kong","Hong Kong","HKG","International"
"Hungría","Budapest","BUD","Ferihegy"
"India","Calcuta","CCU","Netaji Subhas"
"India","Nueva Delhi","DEL","Indira Gandhi Int."
"India","Mumbay","BOM","Bombay"
"Indonesia","Jakarta","CGK","Soekarno-Hatta Int."
"Indonesia","Jakarta","HLP","Halim Perdana Kusama"
"Inglaterra","Belfast","BFS","Belfast Int."
"Inglaterra","Belfast","BHD","Belfast City"
"Inglaterra","Londres","LHR","Heathrow"
"Inglaterra","Londres","LGW","Gatwick"
"Inglaterra","Londres","STN","Stansted"
"Inglaterra","Londres","LTN","Luton Int."
"Inglaterra","Londres","LCY","London City Airport"
"Irán","Teherán","THR","Mehrabad"
"Irlanda","Shannon","SNN","Shannon"
"Israel","Tel Aviv","TLV","Ben Gurion"
"Italia","Bari","BRI","Palese"
"Italia","Génova","GOA","C. Colombo"
"Italia","Milán","LIN","Linate"
"Italia","Milán","MXP","Malpensa"
"Italia","Nápoles","NAP","Nápoles Int."
"Italia","Roma","FCO","Fiumicino"
"Jamaica","Kingston","KIN","Norman Manley"
"Jamaica","Kingston","KTP","Tinson"
"Japón","Nagoya","NGO","Komaki"
"Japón","Osaka","KIX","Kansai Int."
"Japón","Tokio","HND","Haneda"
"Japón","Tokio","NRT","Narita"
"Kenya","Nairobi","NBO","Kenyatta"
"Kenya","Nairobi","WIL","Wilson"
"Líbano","Beirut","BEY","International"
"Malasia","Kuala Lumpur","KUL","International"
"Malta","Malta","MLA","Luqa"
"Marruecos","Casablanca","CMN","Mohammed V"
"Marruecos","Rabat","RBA","Sale"
"México","Acapulco","ACA","Int. Gral. Juan Alvarez"
"México","Cancún","CUN","Cancún"
"México","Mérida","MID","Manuel Rejon"
"México","México","MEX","Benito Juárez"
"Myanmar","Yangon","RGN","Yangon Int."
"Nicaragua","Managua","MGA","Int. Augusto Sandino"
"Nigeria","Lagos","L0S","Murtala Muhammed"
"Noruega","Bergen","BGO","Flesland"
"Noruega","Oslo","FBU","Fornebu"
"Noruega","Oslo","GEN","Gardermoen"
"Nva. Zelanda","Auckland","AKL","International"
"Pakistán","Karachi","KHI","Quaid - E - Azam"
"Panamá","Panamá","PTY","Tocumen Intl."
"Paraguay","Asunción","ASU","Silvio Pettirossi"
"Perú","Iquitos","IQT","Fco. Secada"
"Perú","Lima","LIM","Jorge Chavez Int."
"Perú","Piura","PIU","Piura"
"Polinesia Fr.","Papete","PPT","Faaa"
"Polonia","Varsovia","WAW","Okecie"
"Portugal","Lisboa","LIS","Lisboa"
"Portugal","Oporto","OPO","Porto"
"Puerto Rico","San Juan","SJU","L. Muñóz Marín Int."
"Puerto Rico","San Juan","SIG","Isla Grande"
"Rep. Checa","Praga","PRG","Ruzyne"
"Rep. Dominicana","Sto. Domingo","SDQ","Las Américas"
"Rumania","Bucarest","BBU","Baneasa"
"Rumania","Bucarest","OTP","Otopeni"
"Senegal","Dakar","DKR","Yoff"
"Singapur","Singapur","SIN","Changi"
"Sudáfrica","Ciudad del Cabo","CPT","Capetown Int."
"Sudáfrica","Johannesburgo","JNB","Johannesburg Int."
"Suecia","Estocolmo","ARN","Arlanda"
"Suecia","Estocolmo","BMA","Bromma"
"Suiza","Basilea","BSL","Basel"
"Suiza","Ginebra","GVA","Geneva/Cointrin"
"Suiza","Zurich","ZRH","Zurich"
"Surinam","Paramaribo","PMB","Zanderij"
"Taiwan","Taipei","TPE","Chiang Kai Shek Int."
"Tailandia","Bangkok","BKK","International"
"Trinidad","Puerto España","POS","Piarco"
"Turquía","Estambul","IST","Ataturk"
"Ucrania","Kiev","KBP","Borispol"
"Ucrania","Kiev","IEV","Zhulhany"
"Uruguay","Montevideo","MVD","Carrasco"
"USA","Orlando","MCO","International"
"USA","Atlanta","ATL","Hartsfield Int."
"USA","Baltimore","BWI","Baltimore-Wash Int."
"USA","Boston","BOS","Logan Int."
"USA","Chicago","ORD","O'Hare-International"
"USA","Chicago","MDW","Midway"
"USA","Chicago","CGX","Meigs Field"
"USA","Dallas","DFW","Dallas/Ft.Worth Int."
"USA","Houston","HOU","Hobby"
"USA","Houston","IAH","George Bush"
"USA","Los Angeles","LAX","International"
"USA","Memphis","MEM","International"
"USA","Miami","MIA","International"
"USA","Nueva Orleans","MSY","International"
"USA","Nueva York","JFK","J. F. Kennedy Int."
"USA","Nueva York","LGA","La Guardia"
"USA","Nueva York","EWR","Newark Int."
"USA","Portland","PDX","International"
"USA","San Francisco","SFO","International"
"USA","San Francisco","OAK","Metropolitan Oakland"
"USA","Seattle","SEA","Seattle-Tacoma Int."
"USA","Washington","IAD","Dulles Int."
"USA","Washington","DCA","Reagan Int."
"USA","Washington","BWI","Baltimore/Washington Int."
"Venezuela","Caracas","CCS","Simón Bolívar"
"Venezuela","Maracaibo","MAR","La Chinita"
"Venezuela","Porlamar","PMV","Del Caribe"
"Yugoslavia","Belgrado","BEG","Belgrade"
